id,name,cmc,cost,type,rarity,abilities,text,power,toughness,rating
1,Acolyte's Reward,2,{1}{W},Instant,Uncommon,Devotion,"Prevent the next X damage that would be dealt to target creature this turn, where X is your devotion to white. If damage is prevented this way, Acolyte's Reward deals that much damage to target creature or player. <i>(Each {W} in the mana costs of permanents you control counts toward your devotion to white.)</i>",,,11
2,Akroan Phalanx,4,{3}{W},Creature - Human Soldier,Uncommon,Vigilance,Vigilance<br>{2}{R}: Creatures you control get +1/+0 until end of turn.,3,3,11
3,Akroan Skyguard,2,{1}{W},Creature - Human Soldier,Common,"Flying, Heroic","Flying<br>Heroic- Whenever you cast a spell that targets Akroan Skyguard, put a +1/+1 counter on Akroan Skyguard.",1,1,9
4,Archetype of Courage,3,{1}{W}{W},Enchantment Creature - Human Soldier,Uncommon,First Strike,Creatures you control have first strike.<br>Creatures your opponents control lose first strike and can't have or gain first strike.,2,2,9
5,"Brimaz, King of Oreskos",3,{1}{W}{W},Legendary Creature - Cat Soldier,Mythic Rare,Vigilance,"Vigilance<br>Whenever Brimaz, King of Oreskos attacks, put a 1/1 white Cat Soldier creature token with vigilance onto the battlefield attacking.<br>Whenever Brimaz blocks a creature, put a 1/1 white Cat Soldier creature token with vigilance onto the battlefield blocking that creature.",3,4,12
6,Dawn to Dusk,4,{2}{W}{W},Sorcery,Uncommon,,Choose one or both- Return target enchantment card from your graveyard to your hand; and/or destroy target enchantment.,,,8
7,Eidolon of Countless Battles,3,{1}{W}{W},Enchantment Creature - Spirit,Rare,Bestow,"Bestow {2}{W}{W} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Eidolon of Countless Battles and enchanted creature each get +1/+1 for each creature you control and +1/+1 for each Aura you control.",0,0,12
8,Elite Skirmisher,3,{2}{W},Creature - Human Soldier,Common,Heroic,"Heroic- Whenever you cast a spell that targets Elite Skirmisher, you may tap target creature.",3,1,8
9,Ephara's Radiance,1,{W},Enchantment - Aura,Common,Enchant,"Enchant creature<br>Enchanted creature has ""{1}{W}, {T}: You gain 3 life.""",,,2
10,Excoriate,4,{3}{W},Sorcery,Common,,Exile target tapped creature.,,,7
11,Fated Retribution,7,{4}{W}{W}{W},Instant,Rare,Scry,"Destroy all creatures and planeswalkers. If it's your turn, scry 2. <i>(Look at the top two cards of your library, then put any number of them on the bottom of your library and the rest on top in any order.)</i>",,,7
12,Ghostblade Eidolon,3,{2}{W},Enchantment Creature - Spirit,Uncommon,"Bestow, Double Strike","Bestow {5}{W} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Double strike <i>(This creature deals both first-strike and regular combat damage.)</i><br>Enchanted creature gets +1/+1 and has double strike.",1,1,10
13,Glimpse the Sun God,1,{X}{W},Instant,Uncommon,Scry,Tap X target creatures. Scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>,,,7
14,God-Favored General,2,{1}{W},Creature - Human Soldier,Uncommon,Inspired,"Inspired- Whenever God-Favored General becomes untapped, you may pay {2}{W}. If you do, put two 1/1 white Soldier enchantment creature tokens onto the battlefield.",1,1,5
15,Great Hart,4,{3}{W},Creature - Elk,Common,,,2,4,6
16,Griffin Dreamfinder,5,{3}{W}{W},Creature - Griffin,Common,Flying,"Flying<br>When Griffin Dreamfinder enters the battlefield, return target enchantment card from your graveyard to your hand.",1,4,7
17,Hero of Iroas,2,{1}{W},Creature - Human Soldier,Rare,Heroic,"Aura spells you cast cost {1} less to cast.<br>Heroic- Whenever you cast a spell that targets Hero of Iroas, put a +1/+1 counter on Hero of Iroas.",2,2,11
18,Hold at Bay,2,{1}{W},Instant,Common,,Prevent the next 7 damage that would be dealt to target creature or player this turn.,,,4
19,Loyal Pegasus,1,{W},Creature - Pegasus,Common,Flying,Flying<br>Loyal Pegasus can't attack or block alone.,2,1,7
20,Mortal's Ardor,1,{W},Instant,Common,Lifelink,Target creature gets +1/+1 and gains lifelink until end of turn. <i>(Damage dealt by the creature also causes its controller to gain that much life.)</i>,,,5
21,Nyxborn Shieldmate,1,{W},Enchantment Creature - Human Soldier,Common,Bestow,"Bestow {2}{W} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Enchanted creature gets +1/+2.",1,2,8
22,Oreskos Sun Guide,2,{1}{W},Creature - Cat Monk,Common,Inspired,"Inspired- Whenever Oreskos Sun Guide becomes untapped, you gain 2 life.",2,2,8
23,Ornitharch,5,{3}{W}{W},Creature - Archon,Uncommon,"Flying, Tribute","Flying<br>Tribute 2 <i>(As this creature enters the battlefield, an opponent of your choice may place two +1/+1 counters on it.)</i><br>When Ornitharch enters the battlefield, if tribute wasn't paid, put two 1/1 white Bird creature tokens with flying onto the battlefield.",3,3,13
24,Plea for Guidance,6,{5}{W},Sorcery,Rare,,"Search your library for up to two enchantment cards, reveal them, and put them into your hand. Then shuffle your library.",,,4
25,Revoke Existence,2,{1}{W},Sorcery,Common,,Exile target artifact or enchantment.,,,6
26,Silent Sentinel,7,{5}{W}{W},Creature - Archon,Rare,Flying,"Flying<br>Whenever Silent Sentinel attacks, you may return target enchantment card from your graveyard to the battlefield.",4,6,10
27,Spirit of the Labyrinth,2,{1}{W},Enchantment Creature - Spirit,Rare,,Each player can't draw more than one card each turn.,3,1,8
28,Sunbond,4,{3}{W},Enchantment - Aura,Uncommon,Enchant,"Enchant creature<br>Enchanted creature has ""Whenever you gain life, put that many +1/+1 counters on this creature.""",,,2
29,Vanguard of Brimaz,2,{W}{W},Creature - Cat Soldier,Uncommon,"Vigilance, Heroic","Vigilance<br>Heroic- Whenever you cast a spell that targets Vanguard of Brimaz, put a 1/1 white Cat Soldier creature token with vigilance onto the battlefield.",2,2,10
30,Aerie Worshippers,4,{3}{U},Creature - Human Cleric,Uncommon,Inspired,"Inspired- Whenever Aerie Worshippers becomes untapped, you may pay {2}{U}. If you do, put a 2/2 blue Bird enchantment creature token with flying onto the battlefield.",2,4,9
31,Arbiter of the Ideal,6,{4}{U}{U},Creature - Sphinx,Rare,"Flying, Inspired","Flying<br>Inspired- Whenever Arbiter of the Ideal becomes untapped, reveal the top card of your library. If it's an artifact, creature, or land card, you may put it onto the battlefield with a manifestation counter on it. That permanent is an enchantment in addition to its other types.",4,5,13
32,Archetype of Imagination,6,{4}{U}{U},Enchantment Creature - Human Wizard,Uncommon,Flying,Creatures you control have flying.<br>Creatures your opponents control lose flying and can't have or gain flying.,3,2,9
33,Chorus of the Tides,4,{3}{U},Creature - Siren,Common,"Flying, Heroic, Scry","Flying<br>Heroic- Whenever you cast a spell that targets Chorus of the Tides, scry 1. <i>(To scry 1, look at the top card of your library, then you may put that card on the bottom of your library.)</i>",3,2,10
34,Crypsis,2,{1}{U},Instant,Common,,Target creature you control gains protection from creatures your opponents control until end of turn. Untap it.,,,5
